Importer Log Report
Project : TinyPICO.PrjPcb

Section : Analyze Document - C:\Users\Brian\Desktop\tinypico-hardware-master\tinypico-hardware-master\TinyPICO Release P3\Eagle\TinyPICO.brd
    Analyzing data of C:\Users\Brian\Desktop\tinypico-hardware-master\tinypico-hardware-master\TinyPICO Release P3\Eagle\TinyPICO.brd
    Load settings
    Load layers 161
    Load board
    ERROR: Unhandled typefusionsync
    Load Library "microbuilder"
    Load Packages 3
    Load Library "diode"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "Nordic_nRF"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "cmonr_standardparts"
    Load Packages 1
    Load Library "CP2104"
    Load Packages 1
    Load Library "UnexpectedMaker"
    Load Packages 9
    ERROR: Unhandled typepackages3d
    Load Library "SparkFun-Aesthetics"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "NCP170AMX300TCG"
    Load Packages 1
    ERROR: Unhandled typemfgpreviewcolors
    ERROR: Unhandled typeerrors
EndSection

Section : Analyze Document - C:\Users\Brian\Desktop\tinypico-hardware-master\tinypico-hardware-master\TinyPICO Release P3\Eagle\TinyPICO.sch
    Analyzing data of C:\Users\Brian\Desktop\tinypico-hardware-master\tinypico-hardware-master\TinyPICO Release P3\Eagle\TinyPICO.sch
    Load settings
    Load layers 161
    Load schematic
    Load Libraries 10
    Load Library "microbuilder"
    Load Packages 22
    Load Symbols 6
    Load DeviceSets 6
    Load Library "supply1"
    Load Packages 0
    Load Symbols 1
    Load DeviceSets 1
    Load Library "diode"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    Load Library "Nordic_nRF"
    Load Packages 12
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "cmonr_standardparts"
    Load Packages 4
    Load Symbols 1
    Load DeviceSets 1
    Load Library "Philbywhizz"
    Load Packages 0
    Load Symbols 1
    Load DeviceSets 1
    Load Library "CP2104"
    Load Packages 1
    Load Symbols 2
    Load DeviceSets 1
    Load Library "UnexpectedMaker"
    Load Packages 17
    ERROR: Unhandled typepackages3d
    Load Symbols 12
    Load DeviceSets 11
    ERROR: Unhandled typepackage3dinstances
    Load Library "SparkFun-Aesthetics"
    Load Packages 7
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "NCP170AMX300TCG"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Attributes 3
    Load Classes 1
    Load Parts 74
    Load Sheets 1
EndSection
